

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat May 17 22:49:47 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1840
   851  00A5  0839               	movf	(vypisEEprom@i+1)^(0+128),w
   852  00A6  00B5               	movwf	(??_vypisEEprom^(0+128)+1)
   853  00A7  0838               	movf	vypisEEprom@i^(0+128),w
   854  00A8  00B4               	movwf	??_vypisEEprom^(0+128)
   855  00A9  35B4               	lslf	??_vypisEEprom^(0+128),f
   856  00AA  0DB5               	rlf	(??_vypisEEprom^(0+128)+1),f
   857  00AB  35B4               	lslf	??_vypisEEprom^(0+128),f
   858  00AC  0DB5               	rlf	(??_vypisEEprom^(0+128)+1),f
   859  00AD  0834               	movf	??_vypisEEprom^(0+128),w
   860  00AE  0023               	movlb	3	; select bank3
   861  00AF  0091               	movwf	17	;volatile
   862  00B0  0021               	movlb	1	; select bank1
   863  00B1  0835               	movf	(??_vypisEEprom+1)^(0+128),w
   864  00B2  0023               	movlb	3	; select bank3
   865  00B3  0092               	movwf	18	;volatile
   866  00B4  303F               	movlw	63
   867  00B5  0021               	movlb	1	; select bank1
   868  00B6  00B4               	movwf	??_vypisEEprom^(0+128)
   869  00B7  0834               	movf	??_vypisEEprom^(0+128),w
   870  00B8  0023               	movlb	3	; select bank3
   871  00B9  0595               	andwf	21,f	;volsfr
   872  00BA  1415               	bsf	21,0	;volsfr
   873  00BB  0813               	movf	19,w	;volatile
   874  00BC  0021               	movlb	1	; select bank1
   875  00BD  00B4               	movwf	??_vypisEEprom^(0+128)
   876  00BE  01B5               	clrf	(??_vypisEEprom^(0+128)+1)
   877  00BF  0834               	movf	??_vypisEEprom^(0+128),w
   878  00C0  00A8               	movwf	uart_3numb@num3^(0+128)
   879  00C1  0835               	movf	(??_vypisEEprom+1)^(0+128),w
   880  00C2  00A9               	movwf	(uart_3numb@num3+1)^(0+128)
   881  00C3  3181  21B4  3180   	fcall	_uart_3numb
   882                           
   883                           ;1840-c-tmr0.c: 235: uart_char('<');
   884  00C6  303C               	movlw	60
   885  00C7  3186  26D7  3180   	fcall	_uart_char
   886                           
   887                           ;1840-c-tmr0.c: 236: uart_char('T');
   888  00CA  3054               	movlw	84
   889  00CB  3186  26D7  3180   	fcall	_uart_char
   890                           
   891                           ;1840-c-tmr0.c: 237: uart_char('D');
   892  00CE  3044               	movlw	68
   893  00CF  3186  26D7  3180   	fcall	_uart_char
   894                           
   895                           ;1840-c-tmr0.c: 238: uart_char('>');
   896  00D2  303E               	movlw	62
   897  00D3  3186  26D7  3180   	fcall	_uart_char
   898                           
   899                           ;1840-c-tmr0.c: 239: uart_3numb(((EEADR=(i*4+1)),(EECON1&=0x3F),(RD=1),EEDATA));
   900  00D6  0021               	movlb	1	; select bank1
   901  00D7  0839               	movf	(vypisEEprom@i+1)^(0+128),w
   902  00D8  00B5               	movwf	(??_vypisEEprom^(0+128)+1)
   903  00D9  0838               	movf	vypisEEprom@i^(0+128),w
   904  00DA  00B4               	movwf	??_vypisEEprom^(0+128)
   905  00DB  35B4               	lslf	??_vypisEEprom^(0+128),f
   906  00DC  0DB5               	rlf	(??_vypisEEprom^(0+128)+1),f
   907  00DD  35B4               	lslf	??_vypisEEprom^(0+128),f
   908  00DE  0DB5               	rlf	(??_vypisEEprom^(0+128)+1),f
   909  00DF  0834               	movf	??_vypisEEprom^(0+128),w
   910  00E0  3E01               	addlw	1
   911  00E1  00B6               	movwf	(??_vypisEEprom+2)^(0+128)
   912  00E2  3000               	movlw	0
   913  00E3  3D35               	addwfc	(??_vypisEEprom+1)^(0+128),w
   914  00E4  00B7               	movwf	(??_vypisEEprom+3)^(0+128)
   915  00E5  0836               	movf	(??_vypisEEprom+2)^(0+128),w
   916  00E6  0023               	movlb	3	; select bank3
   917  00E7  0091               	movwf	17	;volatile
   918  00E8  0021               	movlb	1	; select bank1
   919  00E9  0837               	movf	(??_vypisEEprom+3)^(0+128),w
   920  00EA  0023               	movlb	3	; select bank3
   921  00EB  0092               	movwf	18	;volatile
   922  00EC  303F               	movlw	63
   923  00ED  0021               	movlb	1	; select bank1
   924  00EE  00B4               	movwf	??_vypisEEprom^(0+128)
   925  00EF  0834               	movf	??_vypisEEprom^(0+128),w
   926  00F0  0023               	movlb	3	; select bank3
   927  00F1  0595               	andwf	21,f	;volsfr
   928  00F2  1415               	bsf	21,0	;volsfr
   929  00F3  0813               	movf	19,w	;volatile
   930  00F4  0021               	movlb	1	; select bank1
   931  00F5  00B4               	movwf	??_vypisEEprom^(0+128)
   932  00F6  01B5               	clrf	(??_vypisEEprom^(0+128)+1)
   933  00F7  0834               	movf	??_vypisEEprom^(0+128),w
